,ID,emb_dim1,emb_dim2,emb_dim3,emb_dim4
4554,4554,0.013008896,-0.047937777,-0.02151065,0.04285324
4718,4718,0.012408841,0.04885784,-0.0036178827,-0.010750927
5174,5174,0.0063692443,-0.011911392,-0.024553144,0.007775724
5587,5587,0.0047016256,0.0072669014,0.049682107,-0.048513245
5621,5621,0.023924354,-0.026672436,-0.04940777,0.039100017
6089,6089,0.011053838,-0.029874647,-0.0050035715,0.022930417
6195,6195,-0.006767355,0.018052999,0.03806634,-0.030360997
6574,6574,-0.0098791495,0.018254105,0.017558996,-0.004161559
6692,6692,-0.037930526,-0.016444445,0.012924049,0.02597623
7197,7197,-0.024439752,0.048176,0.03417274,0.0040247217
8322,8322,-0.038366247,0.041461322,-0.019008506,0.014068011
8970,8970,0.01791351,-0.027016629,0.046437267,-0.042483497
9439,9439,-0.030982066,-0.045734406,0.044730794,-0.036349498
9690,9690,0.005251445,0.015993606,0.045772526,-0.019120252
13562,13562,-0.011936031,0.024213973,-0.03099214,-0.009523403
14888,14888,0.046310116,-0.018301785,-0.04363438,0.042504217
18950,18950,0.018661331,-0.005222939,-0.0014300235,-0.030242026
19164,19164,0.0059546717,0.020754743,-0.024208117,-0.03779328
20519,20519,0.0017811544,0.0450179,0.040600274,0.0045905598
21331,21331,0.0047943816,0.016988013,-0.01711873,0.03252958
21474,21474,0.046071235,-0.021228945,-0.022057831,0.0033415928
22045,22045,-0.022833252,0.015133169,0.03291556,-0.006119825
22294,22294,0.022582863,0.017938081,0.0010482185,0.046882916
22333,22333,-0.024873246,-0.035032928,0.045109916,0.039561305
24898,24898,0.003237415,-0.03698455,-0.038336255,-0.023365438
26789,26789,0.01530068,-0.028721059,-0.045796573,-0.018896151
27349,27349,0.024413813,-0.04344684,0.029821876,0.037379075
33734,33734,-0.024845922,-0.040087722,0.041615758,0.0082806945
36745,36745,-0.010582112,0.04086342,-0.009617947,-0.031917512
37463,37463,-0.0069221035,-0.023414755,-0.035260975,-0.02511034
39711,39711,-0.0054571144,-0.0383958,-0.029214252,0.026571143
40352,40352,0.00548755,-0.019787062,0.046844903,0.022282925
44223,44223,0.001992464,-0.026623214,-0.028786326,-0.0066209324
44884,44884,0.00874915,0.022168133,-0.004718341,-0.026754273
49610,49610,-0.011232436,0.035016265,0.00041425228,0.008098103
49939,49939,0.041309927,-0.013492882,0.005086314,-0.0168177
51327,51327,-0.02460779,-0.041460134,-0.016147245,0.023678813
56447,56447,0.00791166,-0.02269652,-0.014928568,-0.024459029
